,Date,cleaned_tweets,sentiment
164,23/06/2020,ATH/52wk high today ðŸ‘�ðŸ‘�ðŸ‘�$AAPL $ADBE $AMZN$DOCU$ETSY$FB$MSFT$NFLX $NOW $NVDA$PYPL$QQQ$SHOP $SQ$TTD $TWLO,0
165,23/06/2020,Slightly ;) better docs for the #armttk than I'm able to do in markdown: https://t.co/0W8OPYOKPI,-1
166,23/06/2020,If I hated MSFT's guts &amp; wanted to bet on it failing &amp; it instead does well I only paid out $9.68 for a PUT optionâ€¦ https://t.co/1dL8iLu50u,-1
167,23/06/2020,If instead I had bought 100 shares of MSFT today and spent $20191 on 100 shares and it tanks to $50/share I've lost $15191.Similarly...,-1
168,23/06/2020,A natural question that may come up especially for the CALL option is why do this?It's all about minimizing râ€¦ https://t.co/P6PrAEFu7y,1
169,23/06/2020,$MSFT chart of the day our view June 19.  Was expecting further upside to take place before a larger pullback mayâ€¦ https://t.co/UWUm60Zs6z,1
170,23/06/2020,Anti-vaxxer tennis star Novak Djokovic tests ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbcâ€¦ https://t.co/8pBhbt2tpM,1
171,23/06/2020,@SamFeds Hi Sam thanks for reaching out. You can learn more about the data sources here: https://t.co/95C7pqHt1bâ€¦ https://t.co/qQ295YUd9N,1
172,23/06/2020,@nariusp Hi Narius our team is working on bringing this feature to Teams. You can stay up to date at the followingâ€¦ https://t.co/ezuLTd1MCs,1
173,23/06/2020,Niiice... Looks like #PowerShell works fine on the #AWS Graviton2 ARM based instance. (despite poweshell support foâ€¦ https://t.co/oJgJXlQ3jo,1
174,23/06/2020,Then you can sell those 100 shares at $201.91 / share. Let's say that again with the totals.If MSFT's value tankâ€¦ https://t.co/4TO1DKHAQY,1
175,23/06/2020,So what does this mean? Here's one thing it can mean. If in 6 months Satya Nadella is replaced by someone whose onlâ€¦ https://t.co/7eFvAnPktH,-1
176,23/06/2020,You DO NOT have to ownDO NOTYou DO NOT have to own 100 shares of MSFT when you buy the PUT option. Because whatâ€¦ https://t.co/rsrJz6V1X0,1
177,23/06/2020,Here's the tricky shit that blew my mind and had me like THIS IS A GRIFT!Are you ready?You do not have to ownâ€¦ https://t.co/g0z1FkKm39,-1
178,23/06/2020,Let's talk about the second option the PUT option. A PUT option gives me the right to *sell* 100 shares of a stockâ€¦ https://t.co/407TN9rqeF,1
179,23/06/2020,Every end of the month i hear a similar story. Some big volume on options expiration some big portfolio rebalanceâ€¦ https://t.co/vRxGRdEkRV,1
180,23/06/2020,@Imaz728 @Wesley_Wenhold @sayem_msft @androidcentral IPhone 6 has been selling all the way up iPhone 8. 4 years worth of recycling,-1
181,23/06/2020,@DavidTaggart Let me guess. It will be 10X easier to pull in MSFT than other stocks....,1
182,23/06/2020,@zergione @Wesley_Wenhold @sayem_msft @androidcentral I have the 3 5 and 6. The 5 feels find to me. ðŸ¤·ðŸ�»â€�â™‚ï¸�,-1
183,23/06/2020,GitHub Actions makes it easy to build test and deploy your application right from #GitHub.In this episode ofâ€¦ https://t.co/RY9hho5BxF,1
184,23/06/2020,@PavanGayakwad We appreciate the feedback! Have you dropped this in our Feedback Hub? We're always looking for waysâ€¦ https://t.co/2SXbUEhBUH,1
185,23/06/2020,@caitlin_turley Hi Caitlin thanks for reaching out. We have some troubleshooting information that may help you logâ€¦ https://t.co/cgGOejMaFN,1
186,23/06/2020,If MSFT goes up to $300/share I can say oh yes gimme and buy it for $201.91/share. At that point I have to have tâ€¦ https://t.co/uPHc4ZFDme,1
187,23/06/2020,I don't have to exercise that right. If MSFT goes down to $100/share I can say nah I'm good &amp; let my CALL optionâ€¦ https://t.co/3xPlZS3rgl,1
188,23/06/2020,@msft_fml Attacked,-1
189,23/06/2020,On Robinhood the price of a CALL option on MSFT to be exercised in 6 months (12/18) is $9.68. So for $9.68 cents Iâ€¦ https://t.co/cbVeqGKvcD,0
190,23/06/2020,When I buy a CALL option on MSFT I'm buying a contract giving me the right to buy 100 shares of MSFT at some futurâ€¦ https://t.co/3akLkir9ky,1
191,23/06/2020,There's two kinds of agreements you can buy: a CALL option or a PUT option. I could start with definitions &amp; whatnoâ€¦ https://t.co/NhPi2QMX4t,1
192,23/06/2020,Microsoft Corp (MSFT) price at close 2020-06-23 is 201.91.,0
193,23/06/2020,$CBL BOTTOM getting loaded  AFTERHOURS! BOUNCING! .65 break? $xrp $btc $spy $tsla $msft $goog $ba $fb $amd $v $qcomâ€¦ https://t.co/LOVRMkgwgM,1
194,23/06/2020,@UFDisciple I had the same issue with MSFT saying I violated ToS of Live account losing all my digital games videoâ€¦ https://t.co/PqnlyoS721,-1
195,23/06/2020,$MSFT climbed for the 15th day of 20 breaking a new historic high of $203.95 settling +0.7% to $201.91.â€¦ https://t.co/WBCU82SpRZ,1
196,23/06/2020,Bob Kroll: Floyd video did 'look and sound ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbcâ€¦ https://t.co/5QiiJSXGwt,1
197,23/06/2020,@adhall_msft You donâ€™t know what warm is. My pool hit 37c today,-1
198,23/06/2020,@iuliangulea Thank you for clarifying. You can learn how to update your Outlook here: https://t.co/kRXJAdw6qD,1
199,23/06/2020,@steskalj Hi there John! There's an idea to have this available in the future that we'd like you to upvote and comâ€¦ https://t.co/I5xNgvGdRJ,1
200,23/06/2020,@sjvn @ZDNet @Microsoft @Apple I feel desperately sad for the billions of poor naÃ¯ve people whose digital existencâ€¦ https://t.co/YEnNulpn7Q,-1
201,23/06/2020,Whatâ€™s your current favorite sector?$INSG $DLOC $FIVG $ROKU $SHOP $ZM $AAPL $MSFT $MARK $GNUS $NKLA $TSLA $ADOM $SHLL $KTOV $BIOC $VBIV,1
202,23/06/2020,@Sturgeons_Law @MSFT__Incel Man that's kind of grim,-1
203,23/06/2020,Helen Behm HR Manager of Spinnaker Software writes about working with Microsoft MVP @tracyvds to lead a digital lâ€¦ https://t.co/f60csVGc8z,1
204,23/06/2020,Tuesday's Top Flow in #technology sector Buy Flow &amp; Sell Flow $AAPL $FB $CSCO $INTC $GOOG $AMAT $QCOM $CRM $TXNâ€¦ https://t.co/CIM5YaIbML,1
205,23/06/2020,@MSFT__Incel Some polling I've seen suggests most people know Biden is in cognitive decline and most of the non-Repâ€¦ https://t.co/mQ0STLciTK,1
206,23/06/2020,Does anyone think that the FAANG stocks are eerily similar to the 2000 Fantastic Four? EMCCSCOMSFT and DELL.â€¦ https://t.co/QcJyOxBB6h,1
207,23/06/2020,Are you a workplace diversity champion? @2point19â€™s Champion Award nominations are open. Thousands of female profesâ€¦ https://t.co/UmknS17Dqg,1
208,23/06/2020,Join us for #MSInspire a global digital event of learning and networking with your #MSPartner community.Registerâ€¦ https://t.co/8KJ2EPwTmQ,1
209,23/06/2020,$AAPL Everybody prefer Apple over $MSFT these days. And that Reptilian who wants to charge for Fake Vaccine Prison 2020 ðŸ¤«ðŸ’¹ðŸ’µ,-1
210,23/06/2020,Protesters fail to bring down Andrew Jackson ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbcâ€¦ https://t.co/dshFgbv7k3,-1
211,23/06/2020,Tuesday's Top Flow in S&amp;P 500 #SP500 Buy Flow and Sell Flow $AMZN $AAPL $NFLX $NEM $CSCO $INTC $GOOG $CMCSA $HDâ€¦ https://t.co/zC5rgkLCPy,1
212,23/06/2020,@waltshaub @compuguy Well where else do you think he can do it?  He keeps losing his properties to foreclosures.,-1
213,23/06/2020,$MSFT climbs to highest close  ever: https://t.co/CkU6KH9cOsSentiment: Neutral #MSFT #Microsoft,1
214,23/06/2020,@BronStunna @Sturgeons_Law Biden has been very smart to essentially not campaign and let Trump drum up lib turnoutâ€¦ https://t.co/zlSd5bNn7a,1
215,23/06/2020,@DeItaOne Bullard needs more Bumbaclaatâ€™s to sell his bubble baskets too $twlo $shop $coup $aapl $amzn $nflx $fbâ€¦ https://t.co/iy3J4wnjVa,0
216,23/06/2020,@iamsid100 @vivekagnihotri None of them are original. They are copies of existing models. I don't see anything rivaâ€¦ https://t.co/o6gYsMobqB,-1
217,23/06/2020,Tuesday's Top Flow in #NASDAQ #NASDAQ100 Buy Flow and Sell Flow $AMZN $AAPL $NFLX $CSCO $INTC $GOOG $CMCSA $AMATâ€¦ https://t.co/ELxW13GuTh,1
218,23/06/2020,@RadixMalorumEstCupiditas making 300% on a fatty FSLY slug and riding behemoth PYPL MSFT positions ðŸ˜…,1
219,23/06/2020,@MSFT__Incel @Sturgeons_Law I was expecting slam dunk bullet points but they're so mild lol,1
220,23/06/2020,ðŸ˜Ž Most Popular Stocks ðŸ˜ŽðŸ¥‡https://t.co/YJ0zftNqcc Inc.$AMZN Â» 2764.41 ðŸ”¼50.59â–ªï¸�ï¸�1.86%ðŸ¥ˆApple Inc.$AAPL Â» 366.53 ðŸ”¼7.â€¦ https://t.co/mKf5nWr0pI,1
221,23/06/2020,@helgztech Hi Helen we appreciate your question! To scan through your Inbox more quickly you may want to enlargeâ€¦ https://t.co/LEm0Ojd4xj,1
222,23/06/2020,@joshuatan87 Hi there. You can learn more about connecting your Surface to a monitor here: https://t.co/77G8Kr4Xgp,1
223,23/06/2020,@iBluestone @MSFSofficial Lemme know if you want that discount on Flight Sim. Ill add you to my friends / fam list at MSFT,-1
224,23/06/2020,@cityafreaks @Sturgeons_Law if biden wins it's going to be almost solely because he isn't anywhere near as hated as hillary clinton,-1
225,23/06/2020,@Sturgeons_Law this is really all they got,1
226,23/06/2020,$MSFT is the most obvious cloud player for $VMW with their cash and enterprise biz.but i am just not sure they neâ€¦ https://t.co/nR5V9tbRUm,-1
227,23/06/2020,Tuesday's Top Flow in #StockMarket Buy Flow and Sell Flow $AMZN $VCIT $AAPL $FB $QQQ $NFLX $NEM $SCHP $CSCO $INTCâ€¦ https://t.co/iGNVM3IC4f,1
228,23/06/2020,@GuestJaen @windowscentral I love windows 10 so muchðŸ™„...why should i move to mac?I want windows 10 design consistâ€¦ https://t.co/7djUEtrATh,1
229,23/06/2020,@cjrmurphy1 @thehill And EU doesn't want Americans coming over right now.  It's a sad time right now here in USA.#TrumpIsALaughingStock,-1
230,23/06/2020,During trading Tuesday 104 stocks traded to a 52-week high while 3 stocks bottomed out at new 52-week lows.â€¦ https://t.co/uihlah22BK,0
231,23/06/2020,Ex-CEO of Wirecard arrested in case over missing ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbcâ€¦ https://t.co/DvP9uHcYPD,-1
232,23/06/2020,PowerPoint 2016 and 2019 cheat sheet https://t.co/Vg3YqmBvgZ via @computerworld #msft,-1
233,23/06/2020,Case study: $MSFT $AMZN https://t.co/DqJrYzWxJi via @Verge,-1
234,23/06/2020,Join our Cloud Native Community!  Now live. https://t.co/mKjHDkgyQB. #MSPartner https://t.co/eww5wTTwOn,1
235,23/06/2020,ðŸ“£ Educators across the country have had to quickly pivot to a new remote classroom reality. Join us for this seriesâ€¦ https://t.co/1ZqAuBMqhg,1
236,23/06/2020,Learn how to create a sustainable security program. One #CISO shares his thoughts: https://t.co/IWr1PZ7Njx,1
237,23/06/2020,Use live captions in your @MicrosoftTeams meetings to capture whatâ€™s said in real-time. Learn more: https://t.co/x0LExtHSC5,1
238,23/06/2020,#DotNET with Scott Hunter Part 2 https://t.co/ZTgBaAAn3e via @ch9 #MSDevIRL #Azure #Developers,1
239,23/06/2020,We asked our GLEAM SE team what Inclusive Pride means to them. Here's what Justin Jackson Community Developmentâ€¦ https://t.co/iemhUuFSbz,1
240,23/06/2020,@thebrandindex HOW DARE YOU SIR. MSFT does not belong on that list IMO.,-1
241,23/06/2020,$WORK looking like it wants to test ATH what are your thoughts?$ES $SPX $AAPL $AMZN $BA $FB $GOOGL $NFLX $NVDAâ€¦ https://t.co/DBM3dmCwOq,-1
242,23/06/2020,Did you know that Windows Terminal now has a color picker for tabs *and* you can customize tab titles? Crazy cool.â€¦ https://t.co/Yd9Xza8Z9a,1
243,23/06/2020,Are you making money #trading options?ðŸ‘‰https://t.co/ysXQzdPpw0ðŸ‘ˆ#stockOptions #stockOption #callOptionâ€¦ https://t.co/amH2kjEJW9,1
244,23/06/2020,ðŸ”” NEXT: #MarketOvertime with @NPetallidesðŸ”¸ @ShawnCruz_TDA: New all-time highs for $NDX $AAPL $AMZN $FB $NFLXâ€¦ https://t.co/pA6uzRsDEo,0
245,23/06/2020,wow $AMZN multibagger 2k profits on each call$NFLX $BA $ES_F $SPY $SPX $NQ $INO $AAPL $HD $MSFT $LLY $ROKU $AMZNâ€¦ https://t.co/kuzk3CyYQp,1
246,23/06/2020,$3 billion into sustainability across AMZN + MSFT ðŸ˜€https://t.co/lmQOPJck01,0
247,23/06/2020,@jimkingnz FB market cap 690 billion. MSFT AAPL 1.5 trillion.Internal target is to cross. trillion. So enjoy be in it.,1
248,23/06/2020,@LSpeenhoff Thank you for reaching out Laurens. You can learn more about how to get a personalized email address hâ€¦ https://t.co/DeMiJ96tO8,1
249,23/06/2020,wow $AMZN multibagger $AAPL went from 4 to $9.7wowwwwwwww Boooooom nice call room is on fire$NFLX $BA $ES_Fâ€¦ https://t.co/YeWGoklncf,1
250,23/06/2020,@adhall_msft 26c in Berkshire UK today just down the road from Microsoft UK HQ. ðŸ˜Ž,1
251,23/06/2020,Day In Review - 6/23Just one week left to get 25% off your 1st month don't miss out! https://t.co/6ApU6Begviâ€¦ https://t.co/3Q7h9Ct3y0,-1
252,23/06/2020,ðŸ—“ $DJIA $SPY $NFLX $AMZN $MSFT Here's what happened to the stock market on Tuesday https://t.co/d3N4Tw5rcH https://t.co/rvRWZqH8ig,0
253,23/06/2020,I remember seeing people there with Revenge of the Jedi T-shirts that were put out before they changed the name.  Bâ€¦ https://t.co/TvA2vuMhbI,-1
254,23/06/2020,âœ… Create and publish a simple .NET Core appâœ… Create and configure a Dockerfile for .NET Coreâœ… Build a Docker imagâ€¦ https://t.co/VZP1hlhsLj,1
255,23/06/2020,$MSFT - Microsoft: These 4 Key Financial Metrics Suggest A Strong Buy. https://t.co/hrhldEARwB,1
256,23/06/2020,I hope it doesnâ€™t effect the #JEDI contract. $MSFT $AMZN ðŸ‡ºðŸ‡¸ https://t.co/0LqsaeKDO7,-1
257,23/06/2020,Warm out today ðŸŒž https://t.co/fquhiXD5xJ,1
258,23/06/2020,@weswilson As an Ex MSFT employee I know this pain all too well. When I was recruited I was told I was going to beâ€¦ https://t.co/nYnzVJS3sN,-1
259,23/06/2020,Microsoft president Brad Smith slams Trump's order suspending work visas: 'Now is not the time to cut our nation ofâ€¦ https://t.co/xUhUIc7jIB,-1
260,23/06/2020,Weâ€™ve added a new playlist to our YouTube channel. If you missed our Fitness Focus At Home event today youâ€™ll findâ€¦ https://t.co/dlZCDKfN74,-1
261,23/06/2020,Levered #HedgeFunds gorging on $SHOP not fond of this call? $AAPL $MSFT $LRCX $ADBE neither? https://t.co/TP9jBVSP0v,-1
262,23/06/2020,@CheddarFlow $AAPL and $MSFT been on here like 2 weeks straight,1
263,23/06/2020,I just had a look at a $MSFT chart... https://t.co/Z8pk1f74ws,0
264,23/06/2020,@Steve_MSFT @AzureFunctions Woah woah woah the awesomeness of #PS7Now aside... I could have sworn it wasn't possâ€¦ https://t.co/7kunWBsa0V,1
265,23/06/2020,@realNumberjack I missed that msft move this week...,-1
266,23/06/2020,$MSFT Shooting star https://t.co/HsygDJSqRv,1
267,23/06/2020,@film_girl @ibogost i love how honest @film_girl is. It's completely refreshing from a Msft employee. ðŸ˜€,1
268,23/06/2020,Top Sell Flow Money - 06.23.2020 - $MSFT $FNDX $DOCU $SCHR via Super Stocks App https://t.co/svdSYA5jJq,1
269,23/06/2020,@cinnamon_msft Purrrttyyyy. I like the wallpapers. And everything else also! ðŸ˜…,1
270,23/06/2020,Short Interest in Microsoft Co. $MSFT Drops By 7.7% https://t.co/uOod7GjUCK,1
271,23/06/2020,@LimitlessT1 I made 2.8 at 242 break they only maxed at like 3.4 over 245. MSFT 200C way better yesterday .80 â€”&gt; 4.80 today!!,1
272,23/06/2020,Some top bullish flow we caught today$AAPL $NKLA $FB $MSFT $INO #stocks #options #optionsflow https://t.co/ON5IuOmXaG,1
273,23/06/2020,US nurses at for-profit hospital chain to strike ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbcâ€¦ https://t.co/eC3v6b7eoA,1
274,23/06/2020,@abjcsu Thank you for your feedback Abby. You can learn more and adjust your junk filter here: https://t.co/mn8Y0EDeAa,1
275,23/06/2020,$ES_F rejecting the resistance zone but still above 10D. #chopfest still on but $QQQ 250 done so that may give a clâ€¦ https://t.co/QNXrqS5TwO,-1
276,23/06/2020,@BullishBearz You could have bought one more share of $MSFT     which would have been a much better investment.   Imo,1
277,23/06/2020,@stevesi That is backward compatibility support!  I think MacOS X removed USB floppy support a few releases ago. Amâ€¦ https://t.co/xab8DBqKhv,-1
278,23/06/2020,Solid day! Love the range and volt to the upside and down intraday. Glad to see members take advantage and switch wâ€¦ https://t.co/H23Xv1V7OB,1
279,23/06/2020,6 Years Left $MSFT at $200 Today. https://t.co/XGzgsTVoM6,-1
280,23/06/2020,@manumagalhaes Weâ€™d love to hear from you! Please share your experience with the Social Media Team by clicking theâ€¦ https://t.co/sAAw3MZKgQ,1
281,23/06/2020,$BIDU $SAVE $WORK $T $AAPL $C $MSFT $XLF $SPY $FB $CHWY $PTON $DIS $F $ADBE $CSCO $JPM $CCL $MGM $IWM $HD $V $TWTRâ€¦ https://t.co/PR0eMmV4ow,1
282,23/06/2020,@ARealSamurai @chriscwoodward On C# 9... I just like the features :) Actually the language itself and the directionâ€¦ https://t.co/9by0yGO7GG,1
283,23/06/2020,@HontisMusic @msft_fml i like to use beyond stoked,-1
284,23/06/2020,@louisviuttondon Hi there great question. You can learn how to like an email here: https://t.co/SBrFxtjvJ0,1
285,23/06/2020,Stocks have run too far too fast and need to consolidate. Negative US Covid news means thereâ€™s little upside leftâ€¦ https://t.co/kSaowS9QEi,-1
286,23/06/2020,@cinnamon_msft B E A U T I F U L ðŸŒˆ,1
287,23/06/2020,$SSFT This is one of the best stocks to own for the future https://t.co/iuHnlYCz04 Sonasoft has partnerships with Gâ€¦ https://t.co/EtW4ZSuVeM,1
288,23/06/2020,as leadership breadth dwindles looks like markets r about ready to take a breather. divergent overbought channel oâ€¦ https://t.co/Ai2Qep67Oo,1
289,23/06/2020,@BLACKMESSlAH MSFT__incel is #RidinWithBiden,-1
290,23/06/2020,@GrowthInvestor1 @TSOH_Investing it compares downloads vs dau (msft) vs consecutive users (slack)...not useful.,-1
291,23/06/2020,@msft_fml I'm very guilty of using beyond excited,-1
292,23/06/2020,@MSFT__Incel Itâ€™s especially galling they took down the live show because that bit is explicitly saying â€œthis is hoâ€¦ https://t.co/ETfqLHEGd2,-1
293,23/06/2020,$DELL VMware has a strong position in the market for hybrid cloud where large companies mix public cloud serviceâ€¦ https://t.co/96qQ6PL2vD,1
294,23/06/2020,Long-term #options I like for my #AIM investing method  - $T $MSFT $KMI $IBM $KMI $JD $FB $AMZN $BABA $MUâ€¦ https://t.co/aWpEskvGdk,1
295,23/06/2020,@MrsCL4 Hi Beth thank you for your question. Are you looking to change the background of an email or your Outlookâ€¦ https://t.co/V29QI8aOu4,1
296,23/06/2020,Who is ready for end of Q2 rebalance?Wells Fargo estimates the rebalance into bonds could be the largest in 6 yeâ€¦ https://t.co/mom7as2MhO,-1
297,23/06/2020,@PekJorkins it is the peak of the live eps. also no one can explain the difference in good/bad taste between RDJ inâ€¦ https://t.co/low3dXYFZN,-1
298,23/06/2020,Green day locking profits on $GOOGL $MSFT $PYPL $JPMGave back some new positions on $xxxx $yyyy $zzzz but still gâ€¦ https://t.co/9AQc5XwjQb,1
299,23/06/2020,#Microsoft starting to incorporate #Bloomberg like functions into #excel. Announcing STOCKHISTORY - #Microsoft365â€¦ https://t.co/c9pjOM120O,1
300,23/06/2020,Azure Synapse provides a breathtaking view of your data across data warehouses and big data analytics systems. Briâ€¦ https://t.co/qQMfnoj2Cw,1
301,23/06/2020,@MSFT__Incel The Jon Hamm â€œBANJOâ€� line is one of the funniest moments in the history of entertainment,1
302,23/06/2020,â€œU gonna take this chip and U gonna like it too!â€� - Billy Gates $msft #ath ðŸ‘€ https://t.co/3BqlpW79wh https://t.co/DNjEeNz8vs,1
303,23/06/2020,Itâ€™s never been more important to recognize and support the needs of a diverse set of learners. Check out these resâ€¦ https://t.co/mfV1cEScAb,1
304,23/06/2020,@caity_acnh Hi there. Have you checked out Autodesk SketchBook? https://t.co/5kUkTyOVVN,1
305,23/06/2020,imagine getting offended by any of this. sickening country. tina fey why have you done this. https://t.co/wcQi3ID1oH,-1
306,23/06/2020,The University of Cincinnati will remove Marge ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbcâ€¦ https://t.co/EEX8yYc92x,1
307,23/06/2020,@ratneshpandit1 Hi there Ratnesh.You're welcome to download the newest one right here: https://t.co/nN3h5W4Y4k.â€¦ https://t.co/WolRx4p2X4,1
308,23/06/2020,@klillington I still find windows to be a bit unstable and clunky but MSFT are innovating and taking risks. Apple hâ€¦ https://t.co/XGgO6J7caG,-1
309,23/06/2020,$MSFT Major BreakoutDaily appearances since 2010: 66Close 5 days later Â±:Avg: 0.64SD: 2.42Worst: -4.80Best: 1â€¦ https://t.co/cnp5RdwPJd,-1
310,23/06/2020,$MSFT Minor BreakoutDaily appearances since 2010: 90Close 5 days later Â±:Avg: 0.34SD: 2.36Worst: -5.62Best: 1â€¦ https://t.co/P5nFnPTxpx,-1
311,23/06/2020,@MoneyJrod @awesomepersona2 While I agree in concept most car companies are offering 0% APR financing these days.â€¦ https://t.co/tYtnLplskN,1
312,23/06/2020,Create events within #Outlook in a few clicks. Add a @MicrosoftTeams meeting send invites and more all from one aâ€¦ https://t.co/XQxZPtET9j,1
313,23/06/2020,Learn how to maximize your savings and reduce your cloud spend with Azure Hybrid Benefits and Azure Reserved Instanâ€¦ https://t.co/j8g7yDzrXN,1
314,23/06/2020,$AAPL &amp; $INO$CLDR $NOK $ABEV $ZNGA $SAVE $MGM $C $ET $PBR $SNAP $XOM $LUV $MSFT $ITUB $BBD $HAL $INTC $SIRI $KEYâ€¦ https://t.co/TuuilRnn6F,0
315,23/06/2020,Facebook Apple Amazon Microsoft Google Netflix insiders are without any doubt the smartest in town.Theyâ€™ve beâ€¦ https://t.co/1Yn0VcMzw3,-1
316,23/06/2020,Great trading day today. Hereâ€™s our trades. Todayâ€™s Gains: ðŸ¤‘$INO +264% in 0.70 out 2.55 (it ran to 7.00+ ðŸ˜°)â€¦ https://t.co/gaBlYmFQE1,1
317,23/06/2020,@b_pratip Our apologies for the inconvenience Pratip. Are you currently working on the latest VS version:â€¦ https://t.co/BgTb8f7fGD,-1
318,23/06/2020,@msft_fml Lmaooo wtf I thought its just me ...smh and I be tweaking over it ðŸ˜‚,-1
319,23/06/2020,Most active Tuesday - $AAL $INO $GNUS $IDEX $F $NIO $PLUG $GE $UAL $NCLH $AAPL $BA $AMD $LK $BAC $WFC $FSLY $FFHLâ€¦ https://t.co/UhK4KsQfmc,0
320,23/06/2020,Look at the big green boxes !Another strong day for #FAAMG stocks $FB $AAPL $AMZN $MSFT $GOOGL Mostly green dayâ€¦ https://t.co/Z9u5padRg3,1
321,23/06/2020,@JasonMA_MSFT What a thoughtful gift. Very cool. RotJ is the first movie I recall seeing in the theater.,1
322,23/06/2020,$HTZ $MSFT $SQ $DAL $BAC $NOK $AAPL $GME $BA $AMD $INTC $JNJ $MGM $SBUX $SPY $NFLX $FB $COST $MIST $AMZN $INUV $GPSâ€¦ https://t.co/QUeLLE0qjR,0
323,23/06/2020,@unseen1_unseen Careful NASDAQ being led by the anti-Trump FANG stocks plus MSFT. This could be a mixed message taking place.,1
324,23/06/2020,How did you do today? $SPY $MSFT $GOOG $AAPL $AMD $JETS,1
325,23/06/2020,@bclund yes rest is needed for many of the QQQ big boys..msft nflx sq pypl aapl fb amzn splk crm ttd shop nvda,1
326,23/06/2020,Is The Stock Market Overvalued?$JNJ $PG $DIS $T $BAC $XOM $AAPL $GOOG $NVDA $AMD $FB $AMZN $NFLX $MSFThttps://t.co/p3J5j13c9B,0
327,23/06/2020,Big Cap Tech new all time highs multiple run rates update $aapl  372.38   4 qtr earnings   12.76    29 multipleâ€¦ https://t.co/jmmJNGtkH4,0
328,23/06/2020,Day 2 ðŸ“ˆAAPL +$700MSFT +$520FB +$200SHIP +$200= +$1620/dayTough challenge ðŸ˜… Still holding more strong positions,1
