No,username,Date,cleaned_tweets
1,IntTechAU,2020-06-23 23:59:20,MSCloud: Connect people systems and operations in new ways. Discover how #Microsoft can help any organization res… https://t.co/nE7RjbNpZU
2,IntTechAU,2020-06-23 23:59:19,MSCloud: Join us on June 30 at 11:30 AM PT for an interactive session that will focus on Microsoft #Azure Active Di… https://t.co/yccYzzJTgP
3,DrRodeSilva,2020-06-23 23:59:09,@danny_yu1 @shanthakottage @Roseandfalcon Have you actually done an indepth analysis of Uber accounts?In Europe Ub… https://t.co/jX8YsS582b
4,wylew,2020-06-23 23:58:48,Really disappointing that between both @gsuite and @Microsoft365 there is no good solution for my family domain. Af… https://t.co/35uT93TGTJ
5,AgentZeroNine,2020-06-23 23:56:57,@cinnamon_msft Slightly off topic: You know of any Terminal theme repositories?
6,IliketotweettoU,2020-06-23 23:56:08,Will $TWTR Do Something About Nikki Haley Threatening Fake Cowards With Bigger Army?$aapl $amzn $abbv $brk $ba… https://t.co/xoZNYz5x8B
7,cinnamon_msft,2020-06-23 23:55:18,@dltmurphy @richturn_ms Fantastic!
8,XtradesOfficial,2020-06-23 23:54:51,got 3 contracts for $289 Sold first for $191 second for $141 to secure some profits and let the 3rd ride free on… https://t.co/MvQCoWe8Yn
9,dltmurphy,2020-06-23 23:54:04,@cinnamon_msft @richturn_ms I've just checked and I'm on the old terminal preview app. Just installed the new one a… https://t.co/rBS23WytGv
10,MicrosoftHelps,2020-06-23 23:52:00,@caseywreiniche Thanks for providing us those information. We see that you've tried the account recovery form. Have… https://t.co/fCwpulbm0W
11,cinnamon_msft,2020-06-23 23:51:02,@dltmurphy @richturn_ms This update won’t go into the Windows Terminal build until July however it’s currently ava… https://t.co/ch8nmt4omI
12,dropwizz,2020-06-23 23:50:20,@msft_fml Supper stoked for the new epppppp
13,cinnamon_msft,2020-06-23 23:50:10,@richturn_ms To clarify 1.1 is only in the Preview build right now so you’d need Windows Terminal Preview installed to get it 👍
14,dropwizz,2020-06-23 23:50:08,@msft_fml Agreeed lol
15,musicnews360,2020-06-23 23:50:05,Indian and Chinese military agree to disengage ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc… https://t.co/CxzGw7EA0i
16,MicrosoftTeams,2020-06-23 23:50:00,#TeamsTips101: Channels in #MicrosoftTeams provide a space where conversations can be seen and searched for by the… https://t.co/NYHOoTBZb0
17,likethewolf1,2020-06-23 23:47:55,@AlessioUrban Yep because is way bigger. MSFT is 36x the side of Russell 2000 index.... and it trades at only 11.5x… https://t.co/adXi09e50H
18,MicrosoftEdge,2020-06-23 23:41:10,@Shrek2At4K60FPS Hmm can you tell us which version of Edge you're currently running? https://t.co/jvC8tZRDGq
19,GoldmanSachBOT,2020-06-23 23:40:48,Microsoft Corp. (MSFT) surprised the market with Q2 result. Goldman Sachs changed the rating to Sell as Microsoft… https://t.co/yiinePK96R
20,kevindstevens,2020-06-23 23:38:57,MSFT making excel even harder to replace. https://t.co/zC5bGZD74G
21,MadMraket,2020-06-23 23:38:47,$NDX $QQQ $SOXX $AAPL $MSFT $NVDA $FB $AMZN $NFLX ...How Much Higher Could Nasdaq Rally?… https://t.co/WgO2aF9Pnc
22,TheTomLilly,2020-06-23 23:38:36,Here's your friendly #Azure tidbit for the day: Microsoft manages their regions in pairs. When building your multi-… https://t.co/CBMTWoxJvA
23,aaaamhim,2020-06-23 23:37:29,$CBL OVERSOLD BOUNCING AFTERHOURS! 💸📈 $RDUS $UTHR $PTLA $ALDR $OPK $GLPG $ARWR $ONCS $MTEM $SGYP $NEPT $ASMB $JNJ… https://t.co/wimxvxUb8U
24,sbrfernandez,2020-06-23 23:37:23,@saxena_puru No worries. Not asking for a call. I know you are expressing your opinion. Just curious as to whether… https://t.co/DZdVtggMiK
25,musicnews360,2020-06-23 23:36:48,Shopping Centre accused killer Jayden Lowah ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc… https://t.co/h3OyT5PD1E
26,AleGusano,2020-06-23 23:36:25,@7Innovator Mine would be $MSFT
27,MSFTAdvertising,2020-06-23 23:35:50,Bravo to all of today's speakers at #SMX Next! 👏 Tune in tomorrow at 12:55 PM PDT to watch our own Matthew Mack… https://t.co/OnwZrcboHV
28,Steve_MSFT,2020-06-23 23:34:43,@CPoweredLion Awesome!  For the record PS7 ARM32 is fully supported on Linux and Windows.  ARM64 on Linux is suppo… https://t.co/luQbIh93F6
29,LueyWorld,2020-06-23 23:32:40,@BLXCKAMIR Not sure... I guess I'll find out with my AAPL MSFT &amp; BA puts lol
30,MicrosoftTeams,2020-06-23 23:32:20,@c_tolkien Hey Chad thanks for reaching out. Our team is currently reviewing a feature for setting default backgro… https://t.co/73JdWvzyk7
31,VisualStudio,2020-06-23 23:30:20,@d3dal3 Thanks for flagging this Vianney. Just to confirm is the error message similar to this one:… https://t.co/699sHLvkOl
32,MSFTDynamics365,2020-06-23 23:30:02,Automatically scan emails for contact details and update contacts in #MSDyn365 without manual data entry. Try… https://t.co/xwpEjWVxTO
33,MSPowerBI,2020-06-23 23:30:01,Get what you need from your data and take action. Visualize share and collaborate faster than ever before with Mi… https://t.co/QgT5fO0bvi
34,VisualStudio,2020-06-23 23:30:01,Discover the best formatting style for your #cpp projects with the new #Clang Format Editor from @ClangPowerTools:… https://t.co/e0qpQ4MTjn
35,Azure,2020-06-23 23:30:01,Extend bots built with Power Virtual Agents with Bot Framework Skills. Read the blog for more #MSBuild updates:… https://t.co/jQDiDpirbP
36,MSCloud,2020-06-23 23:30:00,Connect people systems and operations in new ways. Discover how #Microsoft can help any organization respond and… https://t.co/kGyRCwRiuV
37,SQLServer,2020-06-23 23:30:00,Maximize value and performance when you move your #SQL Server workloads to #Azure Virtual Machines. Read the Packt… https://t.co/cmiskUov3e
38,Microsoft365,2020-06-23 23:30:00,This month on “What's New with Microsoft 365” we cover the new support experience in the @MicrosoftTeams Admin and… https://t.co/15aGBIHA0M
39,Sowzies12,2020-06-23 23:28:48,@saxena_puru $MSFT $FB $AAPL $NVDA $SHOP $AMZN all at all time highs today. Wow!
40,andydupertuis,2020-06-23 23:28:01,This red dev symbol appears on the @Skype toolbar icon associated w the MSFT store skype app. Is this a #dogfood ve… https://t.co/HOTceZpGlH
41,billwhelpley,2020-06-23 23:27:15,TInternet Association whose members include Amazon (AMZN) Google (GOOGL) Facebook (FB) Microsoft (MSFT) Twitte… https://t.co/OVDYJBc90z
42,IliketotweettoU,2020-06-23 23:25:52,Nikki Haley Was A #Boeing BOD Member But Certainly Not For Her Judgement &amp; Brains As Evidenced By This Tweet.… https://t.co/FCx1G3AOR0
43,musicnews360,2020-06-23 23:25:03,95% of Americans want to see the criminal ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc… https://t.co/ofMEQOux6H
44,PZ_Solutions,2020-06-23 23:24:52,repost MSFTDynamics365Find out why 75% of business leaders believe #AI will revolutionize their companies in the ne… https://t.co/vpjb2YXyvN
45,PZ_Solutions,2020-06-23 23:24:52,repost MSFTDynamics365Join gemmamilne for a look at how companies are adapting to a disrupted world and preparing f… https://t.co/Yj6fdwfMaa
46,TechXan_Finance,2020-06-23 23:23:45,Microsoft VPs make the pitches... They Digitally Democratize the value message...A Microsoft executive asked me… https://t.co/fWPMy3VmBL
47,Windows,2020-06-23 23:22:18,@oddparadoxx Hey let's sort this out. Follow these steps to troubleshoot blue screen errors and let us know how it… https://t.co/8Ib20KRvXn
48,Windows,2020-06-23 23:22:17,@raghavpurohit87 We understand your frustration. Check out this thread to learn more about how to remove Edge and… https://t.co/KypVPDlW5W
49,MichaelPayne003,2020-06-23 23:21:38,6/23/2020 Stock Indexes rose once again with Dow up 131 Points Nasdaq up 74 Points S&amp;P500 up 13 Points Vix down… https://t.co/IzjauVdWgg
50,windowsdev,2020-06-23 23:20:00,@darktears Not at all Alexis! Each of our users is very important to us. Would you consider sharing your thoughts… https://t.co/Lwzu8PAF6x
51,DTR_Markets,2020-06-23 23:15:18,More gains for stocks as Nasdaq marches higher. - https://t.co/3dRxuHCYv4#Covid19 #Trump #WallStreet $DOW $DIA… https://t.co/XblWm0rQyx
52,musicnews360,2020-06-23 23:14:43,An 8-year-old girl her mother and her ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc #foxbusiness… https://t.co/qaCSuV4qOp
53,ErnestMEdsel1,2020-06-23 23:13:19,@SagarYogendra @MarieHyde @Dawnnewyorker Congressman Raja @CongressmanRaja is another Fortune 500 #H1B #S386… https://t.co/WHMD1WRmcM
54,HardcoreGamestm,2020-06-23 23:11:51,@Microsoft @Windows MSFT should also address homelessness and poverty
55,surface,2020-06-23 23:11:12,@MarkhamAllen We appreciate your honesty and feedback Allen. You can keep track of known issues and notifications… https://t.co/hq7nbRTKww
56,saxena_puru,2020-06-23 23:10:08,@MikeySoltis MSFT not so much imo
57,Njabs_MSFT,2020-06-23 23:09:44,@ItsHer_Nessa Thanks. Do you want to check out my cart? 😩
58,MikeySoltis,2020-06-23 23:07:27,@saxena_puru Does this include $MSFT or is that more of a cloud play now? Thanks Puru
59,vanckzhu,2020-06-23 23:07:10,@schaudenfraud I think it's useful to compare consumer staples to $MSFT generally though. $MSFT these days is a def… https://t.co/v4HT4C27ru
60,ederbond,2020-06-23 23:06:03,@maddyleger1 Answered. Not it's your turn @maddyleger1 and @davidortinau ... Does MSFT have any published app of yo… https://t.co/WwEaBUqFEG
61,tradeui,2020-06-23 23:04:00,$MSFT Microsoft Option Alert: Jul 2 $195 Calls Sweep (9) near the midpoint: 593 @ $9.401 vs 7396 OI; Earnings 7/16… https://t.co/dKQ8N6G2aB
62,musicnews360,2020-06-23 23:03:26,Mel Gibson accused of anti-Semitic oven dodger ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc… https://t.co/bo69m2zuMK
63,Synthia_2077,2020-06-23 23:02:53,@msft_fml Dayum!! That makes me no producer mine are probably sh*t f*ck and c**t even worse on a full moon… https://t.co/KTYybk0Uez
64,TheoWerewolf,2020-06-23 23:02:51,@thallanor MSFT is too used to winning by default to be good at marketing. Like... the original name for OneDriv… https://t.co/KiubcClDqQ
65,surface,2020-06-23 23:01:59,@DarrenAlexand Hi Darren. Learn more about Surface power supplies and charging requirements here: https://t.co/7ZvxWtncQV
66,MS_ITPro,2020-06-23 23:00:20,Test your #AzureMigration readiness with the SMART tool so your team can go forward together with confidence. Start… https://t.co/zI2veszyjp
67,msftfinserv,2020-06-23 23:00:08,Did you miss the Microsoft Envision Forum for Financial Services series?Get the recap: https://t.co/k6EXINEnoA https://t.co/sU5XSb6Nvv
68,MSFTDynamics365,2020-06-23 23:00:06,Find out why 75% of business leaders believe #AI will revolutionize their companies in the next three years. Learn… https://t.co/IKITa3lFQS
69,Outlook,2020-06-23 23:00:02,🌈 Show your colors with the special theme inspired by the rainbow flag of the LGBTQI+ community. 🌈 Now available… https://t.co/fJV7HNWBu0
70,MSCloud,2020-06-23 23:00:01,Join us on June 30 at 11:30 AM PT for an interactive session that will focus on Microsoft #Azure Active Directory a… https://t.co/ByitmTyo44
71,MSFTGameStack,2020-06-23 23:00:00,Now in public preview #CloudScript using Azure Functions with more languages (like C#) and local debugging in Visu… https://t.co/n00fsGthnH
72,Azure,2020-06-23 23:00:00,Trying to make your website's performance more consistent for farther away users but want to avoid putting an enti… https://t.co/GqPYuTHtVt
73,MSPowerBI,2020-06-23 23:00:00,Experience unmatched time to insight with #AzureSynapseAnalytics and discover how you can get:▫ Limitless scale▫… https://t.co/SNm10CegYX
74,windowsserver,2020-06-23 23:00:00,Discover what’s new in #SQLServer 2019—unlock faster querying speeds take advantage of improved security features… https://t.co/t3C0YowwXJ
75,SQLServer,2020-06-23 23:00:00,Find out how you can take advantage of offers and tools to maximize your efficiency. Here are five tips to help you… https://t.co/7FxxdPDXaA
76,MSdevIRL,2020-06-23 23:00:00,Improving Productivity With #Devops And Microsoft #Teams https://t.co/Hpzne4VPGK #MSDevIRL #Azure #Developers
77,msftsecurity,2020-06-23 23:00:00,Azure Security Center discovered a new campaign that targets Kubeflow a machine learning toolkit for #Kubernetes.… https://t.co/iC6JhLttmP
78,shimejimeshi,2020-06-23 22:59:24,S&amp;P500 +0.43%Russell2000 +0.41%SOX +0.22%DJT +1.32%HYG +0.14%STOXX600 +1.30%DAX +2.13%FTSE +1.21%FB +1.26%… https://t.co/TCKuZ7tX10
79,IntTechAU,2020-06-23 22:59:14,MSCloud: Don’t miss this fireside chat with Craft Worldwide for insight into the tools you can use to help your rem… https://t.co/xMuKM7D8i9
80,surface,2020-06-23 22:59:08,@cspkcats A higher configuration of Surface Pro 7 would be perfect for what you're looking for! It offers the power… https://t.co/aZkb0iouEw
81,RonaldTooTall,2020-06-23 22:58:37,Former employees at #Microsoft's Mixer say the company failed to take action on #misconduct complaints about 'toxic… https://t.co/AzAoVkvoS0
82,jonsproule,2020-06-23 22:58:19,MSFT  BULLISH
83,PeterTrader99,2020-06-23 22:58:18,@TraderYet Options? $MSFT I sold too last week but bought back and kept selling higher few more times 😂
84,NiteWolf03,2020-06-23 22:56:53,@optionsappetite I thought the same thing. How dare you $MSFT! Shame
85,Precision_Peak,2020-06-23 22:55:39,$MSFT 200 call options. Sold! https://t.co/UumnK3I2Su
86,TraderYet,2020-06-23 22:55:33,@PeterTrader99 Sold my MSFT last week and now I own none of these forkers.
87,aaaamhim,2020-06-23 22:53:25,$CBL traders jumping in FINALLY twitter search just got hot again the last 5 minutes. SHORT SQUEEZE!!!$CBL OVERSOL… https://t.co/gUMWxbGBvo
88,defcon_5,2020-06-23 22:52:32,It’s time to #BreakUpBigTech #BreakUpBigData.You up @TheJusticeDept @JusticeATR @FTC @ewarren @senblumenthal… https://t.co/w8vXoUIRAV
89,LexScobey,2020-06-23 22:51:41,@ambatthew @DuckDuckGo it's been a big part of their marketing for the past couple of years and while it should of… https://t.co/SLSigUhK7S
90,uber_trading,2020-06-23 22:48:04,@cperruna Same. I won't be the least surprised if it keeps going for a bit more but the headwinds are growing now -… https://t.co/h5Yu5bkcvq
91,musicnews360,2020-06-23 22:47:00,Florida man spat on gay bartender's face after ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc… https://t.co/LRKzSJSfuu
92,Hoorge,2020-06-23 22:45:03,@mannys_msft Hey good to connect with you today #MSTeams
93,guysherman,2020-06-23 22:42:26,@nzigel What’s crazy is it was only like a year-ish ago that they MSFT and AAPL hit the 1T mark and they’ve grown ~50% since then
94,ItsHer_Nessa,2020-06-23 22:42:09,@Njabs_MSFT Zara for the babies
95,Windows,2020-06-23 22:39:23,@ysharad28 Hey there. We have tons of educational resources you might like check it out: https://t.co/xLEutmkmqR
96,Speculator5150,2020-06-23 22:38:10,@rationalwalk I understand why people felt that way about Buffet... His purchase of IBM and refusal to buy MSFT eve… https://t.co/eeCECr89fi
97,nickspag1,2020-06-23 22:37:06,@clint_francis Yup! I don’t really play enough for it to be a tough decision. Disappointing move outta MSFT.
98,MinteractApp,2020-06-23 22:36:56,Tuesday's Top Sell Flow in #NASDAQ animated. #NASDAQ100 $MSFT $NVDA $ADBE $ORCL $EBAY $BIIB $AMGN $DELL $INTU $VRTX… https://t.co/dyqjtGTpk1
99,TyrreWhitt,2020-06-23 22:36:42,@msft_businessCA You see when certain people couldn't get fired they wanted to fire you instead. #H
100,Principal_IT,2020-06-23 22:36:03,Former employees at Microsoft's Mixer say the company failed to take action on misconduct complaints about 'toxic w… https://t.co/AjF54ZhjZ5
101,MSFT__Incel,2020-06-23 22:35:46,@sam_kriss Oh yeah I totally agree there. People already hitting out on him when he did nothing wrong
102,JohnMarlin_MSFT,2020-06-23 22:35:41,Trumpsky:  Slow down the testing pleaseTrumpsky lapdogs: He's just kiddingTrumpsky: I don't kidTrumpsky lapd… https://t.co/tjrpt6BsuT
103,MS_ITPro,2020-06-23 22:35:10,Start using #Azure Synapse Analytics in just a few minutes and start gaining valuable insights faster. Get the tool… https://t.co/41mlt06lrG
104,sam_kriss,2020-06-23 22:35:04,@MSFT__Incel i liked the display personally but now he has a huge undeserved target on his back as a result of someone elses understanding
105,VisualStudio,2020-06-23 22:35:01,Straight from #MSBuild @ErikaSweet_ and @NickUhlenhuth are ready to give you a detailed look at developing softwar… https://t.co/WU0VHxLsMo
106,gavinbarron,2020-06-23 22:34:43,@adhall_msft Thanks I'll see what the lawyer says tomorrow when she's back in the office.
107,MSFT__Incel,2020-06-23 22:33:36,@acczibit Yeah I wanna kms
108,MSFT__Incel,2020-06-23 22:33:15,@sam_kriss Is it? Idk no one is thrown under the bus. An innocuous symbol of unity doesnt hurt anyone
109,OpenAtMicrosoft,2020-06-23 22:33:09,Get hands-on guidance for deploying and managing #Linux workloads on #Azure. Download the complimentary e-book:… https://t.co/XuaXTQr2V4
110,MSPowerBI,2020-06-23 22:33:00,The June 2020 release is full of updates and enhancements! Check out the full #PowerBI Desktop Update video to lear… https://t.co/fSUvF4Xzng
111,MSPowerApps,2020-06-23 22:30:44,You don’t need to be a professional developer—just follow these easy steps to start creating your own low-code app:… https://t.co/VTjmWFfDbO
112,Microsoft365,2020-06-23 22:30:10,Don't know where to start when it comes to compliance? Discover our 8 tips to focus your compliance strategy — to p… https://t.co/gX5wDSHikh
113,MSFTDynamics365,2020-06-23 22:30:10,Join @gemmamilne for a look at how companies are adapting to a disrupted world and preparing for tomorrow. Listen t… https://t.co/qWJDSeNXbj
114,Azure,2020-06-23 22:30:06,Discover how enterprises are taking advantage of #Azure Maps capabilities to optimize business operations using loc… https://t.co/nTySL1N3Nm
115,MSFTAppSource,2020-06-23 22:30:02,Easily manage and share templates in Office 365 #MicrosoftTeams and more across your organization with the… https://t.co/FUnUG9U9X1
116,Health_IT,2020-06-23 22:30:01,A journey to good mental health both for yourself and within your community is more than possible—it's a necessit… https://t.co/BJVekQFesi
117,MSFTGameStack,2020-06-23 22:30:00,Learn the basics of Mesh Shaders in #DirectX12: https://t.co/4fWcbj73OM
118,Azure,2020-06-23 22:30:00,Yuri Diogenes joins @shanselman to reveal how #Azure Security Center helps you identify and implement security best… https://t.co/zHwDFXdgSu
119,MSFTQuantum,2020-06-23 22:30:00,Discover how @OTILumionics can open its computational pipeline to run more accurate simulations at significantly hi… https://t.co/zowZsAu3Xz
120,MSFT__Incel,2020-06-23 22:29:24,People want to make Bubba Wallace a Jussie Smollett so badly. Pretty sad you can't help but criticize a black guy f… https://t.co/iLdxdBFLw2
121,MSFT__Incel,2020-06-23 22:28:26,@CalebJHull Why? He didnt use it to attack any fellow drivers or use it for any purpose other than racism is bad… https://t.co/vCcNfNDr2s
122,MicrosoftHelps,2020-06-23 22:27:17,@PuneethHardekar 2/2 details about your main concern for us to check if we can provide you options In case you miss… https://t.co/xzWdWppmIU
123,RCTrades1,2020-06-23 22:26:37,Anyone catch that insane $FSLY bull run? 😱RC did in our FREE trading room! 💰Join today and start making money w… https://t.co/XZeSzeJMLP
124,musicnews360,2020-06-23 22:22:41,Moose trapped in thick mud pulled to safety by ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc… https://t.co/6jQjmSD9td
125,Windows,2020-06-23 22:20:43,@jkwphysics We understand your frustration. You can keep track of known issues and notifications here: https://t.co/EE2s20CHKw
126,SPXTrades,2020-06-23 22:20:04,Scalper caught both sides on $MSFT More details at https://t.co/u0M7Qrcf6m https://t.co/XamFeU4uhR
127,Windows,2020-06-23 22:18:59,@ultimatejisoo Let's have you run through these troubleshooting steps and keep us updated with the results! https://t.co/qqyoHNgZSG
128,Azure,2020-06-23 22:18:34,Learn how @Kennametal is creating the factories of the future including the migration of SAP to #Azure:… https://t.co/2SdEkO67Ue
129,adhall_msft,2020-06-23 22:17:41,@gavinbarron Sorry mate know a few people who are now wondering “so what happens now” ... so short sighted.
130,MSPowerAutomate,2020-06-23 22:17:01,Digitize pen-and-paper tasks and automate complex processes. See how process automation lets you do more with less:… https://t.co/zDksswWflP
131,MSCloud,2020-06-23 22:15:13,Don’t miss this fireside chat with Craft Worldwide for insight into the tools you can use to help your remote teams… https://t.co/PKcEvTwteo
132,awakecoding,2020-06-23 22:15:00,@janne_rantala @Taylorb_msft @windowsserver Absolutely! It may not be the coolest feature request in the backlog b… https://t.co/uhwk66hPM0
133,Njabs_MSFT,2020-06-23 22:14:36,Where can I find nice black formal pants?
134,PrefShares,2020-06-23 22:14:26,@JerryCap Equal weighted portfolio of: $V $MCO $AMZN $AAPL $SHOP $ADBE $HD $TSLA $MSFT $VRSN $NOW $NKE $ECL $EQIX… https://t.co/JEBjy76QFn
135,MS_ITProCA,2020-06-23 22:14:01,Learn why The PUR Company chose Microsoft 365 to help it keep pace with its rapid growth and delectables-driven suc… https://t.co/ySD8JcFSGX
136,FuzzySec,2020-06-23 22:12:39,@sociallydista19 @cyb3rops I mean empire (just used as an example here) was introduced at a time when there was 0… https://t.co/lCGosMPMBJ
137,musicnews360,2020-06-23 22:10:46,Miss. St. RB Kylin Hill vows not to play unless ... $AAPL $AMZN $BTC $ETH $FB $GOOG $MSFT $QQQ $SPY $TSLA #cnbc… https://t.co/T66yOXdfFh
138,Njabs_MSFT,2020-06-23 22:09:57,@Nkanyiso_ngqulu This is atrocious
139,Windows,2020-06-23 22:09:29,@WaviiiKy Hi there. You can learn more about your language settings in Windows 10 here: https://t.co/KQOu7iX9dq
140,MSFT_31,2020-06-23 22:09:24,I wanna be in a band so bad lmao
141,TheOmCEO,2020-06-23 22:09:19,⚡ How #Blockchain enables the divergence of free speech #1A including reinventing #SocialMedia. $FB $TWTR $MSFT… https://t.co/vscJshIZSW
142,adhall_msft,2020-06-23 22:07:38,@ryancrawcour Public preview today so would be a preflight for now.
143,Njabs_MSFT,2020-06-23 22:07:34,Abusers hate it when you have friends and family so they work hard to destroy that for you so they can start abusin… https://t.co/X9Mw76QPVY
144,MinteractApp,2020-06-23 22:05:24,#Microsoft $MSFT Has An Excellent #Technical Analysis Score (TA Score). Breakdown Of 3 Categories: #candle score Ex… https://t.co/YhEXZd3v8B
145,dotnetissues,2020-06-23 22:05:05,Address feedback from customers for the UX[NuGet\NuGetGallery #8070 t-mog-msft] https://t.co/9WSm0qlt1B
146,ryancrawcour,2020-06-23 22:03:44,@adhall_msft Can't find the app in the store. Is this enterprise distribution only?
147,SuperLuckeee,2020-06-23 22:03:02,Watch into earnings this coming week: $NKE $KBH $MLHRNext month long swing into March 2021: $NFLX $AMZN $AAPL $MSFT $NVDA $STMP $TEAM $SPLK
148,NPetallides,2020-06-23 22:02:28,#HappyTuesday Friends ... #Stocks RECORDS FOR #Nasdaq $AAPL $AMZN $FB $NFLX $MSFT $PYPL $PTON and more  Have a grea… https://t.co/e5Js5wDxKs
149,BullTradeFinder,2020-06-23 22:02:22,$TSLA $MSFT $GOOGL $AMD $AAPL $SHOP $FB CONGRATS TO OUR VIP MEMBER! 💰💸 #BTF #BullTradeFinder https://t.co/gVHezERwsD
150,11Graphs,2020-06-23 22:00:53,P/B among largest #stocks $SPX $SPY1. 🇺🇸 APPLE INC. $AAPL: 19.332. 🇺🇸 MICROSOFT CORPORATIO. $MSFT: 12.923. 🇺🇸 AL… https://t.co/eZqUTtYMAk
151,FiliTheTester,2020-06-23 22:00:26,$MSFT - Microsoft Corporation$DDOG - Datadog Inc.$NVDA - NVIDIA Corporation$AMD - Advanced Micro Devices Inc. https://t.co/4qWBQ3rlNc
152,dennisguzy,2020-06-23 22:00:05,Learn how @PwC took advantage of Cognitive Search to help financial institutions meet regulatory requirements faste… https://t.co/jYo2365jtp
153,msft_nick,2020-06-23 22:00:03,The 3 Components of Mental Strength https://t.co/1iR7fXKTY4 #MSFTAdvocate
154,AzureDevOps,2020-06-23 22:00:00,@lukepooped We see your point. In that case we've a dedicated team of experts that could provide insights for your… https://t.co/tYcmSPGGWp
155,msftsecurity,2020-06-23 22:00:00,Gain more insight into your organization’s network and improve your security operations capabilities. Learn how… https://t.co/HpGI5sqVNw
156,MSdevIRL,2020-06-23 22:00:00,Simplifying declarative deployments in Azure https://t.co/4dto3koe8N #MSDevIRL #Azure #Developers
157,Microsoft365,2020-06-23 21:59:48,@DeepeshKrSingh Hi there thank you for that great suggestion. Can you post that idea at the following link? https://t.co/vDOsriQHYV
158,RealUrBautz,2020-06-23 21:59:35,@adhall_msft Yes. Still to bad to keep up with here and Sygic.
159,Tsejuu,2020-06-23 21:58:29,I used to be a die hard fan of MSFT product but God opened my eyes.Shitty apps. So much bugs.You would this wor… https://t.co/S8EPx3jUBv
160,JensHMadsen,2020-06-23 21:55:54,@expta @RossSmithIV @gregtaylor_msft @mealiffe @FeverTreeMixers So a Suffering Bastard for a Suffering Bastard I get it @expta
161,chief_justice__,2020-06-23 21:53:40,$QQQ $AAPL $MSFT $FSLY $TWLO $SHOP and many others hit all time highs today. 19 of the last 22 trading sessions hav… https://t.co/BghmeOTjwc
162,PlayCraftLearn,2020-06-23 21:53:01,A #BuildChallenge brings out the creativity in students! See what learners around the world developed for May's Cod… https://t.co/S0RRhKS9Gk
163,aaaamhim,2020-06-23 21:51:55,$CBL what did i tell u!!? .355 already getting chopped down!💸 $xrp $btc $spy $tsla $msft $goog $ba $fb $amd $v… https://t.co/QGE0Tn9d8G
164,JimS83963080,2020-06-23 21:51:34,@GossiTheDog I love what MDATP is doing in that space but the rest of Msft needs to keep up. Especially when the M… https://t.co/9MlCsdpxdG
